Category,Merchant Name,Amount
,,
Dining Out,CAVA GRILL THE DRAG      ,$20.72 
Dining Out,ARAMARK SAC STARBUCKS    ,$5.14 
Dining Out,TACO BELL #032513        ,$5.40 
Dining Out,GONG CHA DOBIE AUSTIN    ,$4.60 
Dining Out,CAVA GRILL THE DRAG      ,$10.36 
Travel,LYFT   *RIDE FRI 6PM     ,$2.64 
Groceries,SQ *TEJIS                ,$8.36 
Utilities,Spotify USA              ,$5.40 
Dining Out,MONKEYNEST COFFEE        ,$6.01 
Dining Out,PLUCKERS -RIO GRANDE-RET ,$8.00 
Dining Out,IHOP 1359     00013599   ,$11.00 
Dining Out,SQ *SPACE 24 TWENTY      ,$5.17 
Dining Out,CABO BOBS #102           ,$7.03 
Dining Out,CUVEE COFFEE BAR (AUSTIN),$6.86 
Dining Out,24 DINER                 ,$16.00 
Dining Out,HALALBROSCORPORATION_2   ,$8.62 
Payments and Fees,INTERNET PMT-THANK YOU   ,($561.96)
Entertainment,AMC BARTON CREEK #0802   ,$5.18 
Groceries,SQ *TINY PIES - SOU      ,$4.50 
Clothing,HOMEGOODS #503           ,$24.71 
Groceries,SQ *SUMMERMOON           ,$6.00 
Recreation,AUSTIN BOULDERING PROJ   ,$19.49 
Dining Out,TST* SA-TEN COFFEE & EATS,$5.41 
Miscellaneous,TEXAS STATE PARKS        ,$35.00 
Dining Out,OLD GERMAN BAKERY AND    ,$15.00 
Miscellaneous,SQ *CLEAR RIVER ICE CREAM,$6.13 
Dining Out,ALAMO S LAMAR REST       ,$8.63 
Dining Out,TST* KERBEY LANE CAFE - S,$9.00 
Entertainment,AMZN Mktp US*M29FA72F2   ,$71.48 
Groceries,SQ *SUMMERMOON           ,$6.50 
Groceries,CENTRAL MARKET #420      ,$5.40 
Utilities,Spotify USA              ,$5.40 
Entertainment,Amazon.com*M28EX47K1     ,$25.50 
Entertainment,AMZN Mktp US*M241Y37F1   ,$5.40 
Entertainment,AMZN Mktp US*M27CC47X1   ,$21.64 
Entertainment,AMZN Mktp US*M25MM77C0   ,$29.99 
Clothing,WWW.REDBUBBLE.COM        ,$49.96 
Entertainment,AMZN Mktp US*M26GJ7XW2   ,$20.97 
Subscriptions & Memberships,Amazon Prime             ,$63.87 
Entertainment,AMZN Mktp US*M26WB2GU2   ,$44.59 
Entertainment,Amazon.com*M243E01G2     ,$50.87 
Dining Out,OLIVE GARDEN 0021044     ,$5.00 
Dining Out,MONKEYNEST COFFEE        ,$5.36 
Payments and Fees,INTERNET PMT-THANK YOU   ,($284.72)
Dining Out,ELIZABETH ST CAFE        ,$9.66 
Dining Out,SQ *TEA HAUS             ,$6.03 
Dining Out,ARPEGGIO GRILL           ,$7.65 
Groceries,SNOWY VILLAGE            ,$14.50 
Entertainment,AMZN Mktp US*M28XE61Y1   ,$20.98 
Dining Out,CAVA GRILL THE DRAG      ,$10.36 
Dining Out,SQ *COFFEEPEOPLE         ,$3.75 
Travel,LYFT   *RIDE TUE 11PM    ,$6.35 
Entertainment,AMZN Mktp US*M24ZO6LT2   ,$12.95 
Groceries,QUACKS 43RD STREET BAKERY,$7.00 
Entertainment,SQ *HI TUNES KARAOK      ,$10.83 
Travel,LYFT   *RIDE SUN 11PM    ,$10.68 
Dining Out,SQ *SPACE 24 TWENTY      ,$3.25 
Dining Out,SQ *SPACE 24 TWENTY      ,$5.20 
Dining Out,DD/BR #355895            ,$2.50 
Dining Out,TORCHYS TACOS - 3 - GU   ,$3.79 
Dining Out,SQ *SPACE 24 TWENTY      ,$2.00 
Education,UT LIBRARIES LCS         ,$5.00 
Dining Out,ARAMARK UTA JAVA CITY PCL,$4.97 
Dining Out,THE PEACHED TORTILLA R   ,$11.00 
Dining Out,SQ *MERIT COFFEE - SEAHOL,$7.50 
Groceries,TRADER JOE'S #452 QPS    ,$10.84 
Dining Out,TX COFFEE TRADERS SCIENC ,$1.75 
Dining Out,SQ *TEA HAUS             ,$11.47 
Travel,LYFT   *RIDE THU 12AM    ,$3.65 
Dining Out,SQ *PATRIZI'S            ,$26.76 
Entertainment,SQ *O'S GSB CAFE         ,$3.79 
Dining Out,SQ *SPACE 24 TWENTY      ,$4.33 
Groceries,SQ *BENNU COFFEE         ,$4.87 
Dining Out,SQ *DONFOODTRUCK  LLC    ,$6.50 
Dining Out,SQ *SPACE 24 TWENTY      ,$2.27 
Dining Out,ARAMARK CHICK FIL A      ,$2.44 
Utilities,Spotify USA              ,$5.40 
Travel,LYFT   *RIDE SAT 8AM     ,$3.89 
Dining Out,SQ *BANANARCHY           ,$5.00 
Entertainment,AMZN Mktp US*M081D0E11   ,$26.36 
Entertainment,AMZN Mktp US*M090E30Q1   ,$27.99 
Dining Out,ARAMARK UTA JAVA CITY PCL,$5.83 
Dining Out,MANDOLA'S ITALIAN        ,$13.80 
Payments and Fees,INTERNET PMT-THANK YOU   ,($317.26)
Dining Out,TX COFFEE TRADERS SCIENC ,$3.99 
Dining Out,CAVA GRILL THE DRAG      ,$10.14 
Dining Out,SQ *FOUR BROTHERS V      ,$9.00 
Entertainment,AMZN Mktp US*M84UF19L1   ,$10.49 
Dining Out,MODERNMKT WESTL 027 VER  ,$9.06 
Dining Out,MONKEYNEST COFFEE        ,$5.69 
Groceries,SQ *SUMMERMOON COFFEE BAR,$4.50 
Education,UT H&F FOOD SERVICE      ,$3.78 
Dining Out,ARAMARK SAC CFA          ,$2.44 
Dining Out,TORCHYS TACOS - 3 - GU   ,$3.79 
Dining Out,PANDA EXPRESS #2676      ,$2.11 
Dining Out,OMA'S KITCHEN            ,$8.65 
Entertainment,SQ *O'S GSB CAFE         ,$2.11 
Dining Out,SQ *SPACE 24 TWENTY      ,$8.50 
Household,TARGET        00032508   ,$9.28 
Education,UT H&F FOOD SERVICE      ,$3.78 
Entertainment,AMZN Mktp US*M88N49671   ,$14.61 
Dining Out,SQ *BANANARCHY           ,$4.00 
Dining Out,SQ *FOUR BROTHERS V      ,$10.35 
Dining Out,ARAMARK UTA JAVA CITY PCL,$5.51 
Dining Out,CAVA GRILL THE DRAG      ,$10.14 
Dining Out,WHATABURGER 992          ,$2.53 
Entertainment,ATOM TICKETS  LLC        ,$13.67 
Dining Out,SQ *CHILAQUIL            ,$9.00 
Entertainment,SQ *O'S GSB CAFE         ,$3.79 
Recreation,BARTON HILL FARMS ONLI   ,$14.77 
Entertainment,AMZN Mktp US             ,($19.98)
Dining Out,SQ *SPACE 24 TWENTY      ,$8.23 
Groceries,SQ *BENNU COFFEE         ,$4.33 
Dining Out,SQ *SHAKE SMART UNIVERSIT,$6.98 
Utilities,Spotify USA              ,$5.40 
Education,UT H&F FOOD SERVICE      ,$7.57 
Entertainment,AMZN Mktp US*M86MM4E51   ,$7.99 
Dining Out,TORCHYS TACOS - 3 - GU   ,$10.01 
Dining Out,KERBEY LANE CAFE-UT      ,$10.00 
Education,UT H&F FOOD SERVICE      ,$1.69 
Entertainment,AMZN Mktp US*M824V7N72   ,$19.98 
Dining Out,TX COFFEE TRADERS SCIENC ,$1.75 
Dining Out,MANGO MANGO DESSERT.     ,$7.40 
Payments and Fees,INTERNET PMT-THANK YOU   ,($289.94)
Dining Out,TST* BOULDIN CREEK CAFE  ,$33.91 
Dining Out,SQ *BANANARCHY           ,$6.00 
Dining Out,"SQ *DONFOODTRUCK, LLC    ",$6.50 
Dining Out,SQ *SPACE 24 TWENTY      ,$3.25 
Groceries,SQ *SUMMERMOON COFFEE BAR,$4.50 
Dining Out,SQ *SPACE 24 TWENTY      ,$7.58 
Dining Out,CABO BOBS #102           ,$6.77 
Groceries,SQ *BENNU COFFEE         ,$4.60 
Dining Out,SQ *STEEL CITY POPS - GUA,$3.78 
Dining Out,SQ *SPACE 24 TWENTY      ,$7.91 
Dining Out,CAVA GRILL THE DRAG      ,$10.14 
Dining Out,OMA'S KITCHEN            ,$7.57 
Education,UT H&F FOOD SERVICE      ,$7.12 
Education,UT H&F FOOD SERVICE      ,$2.09 
Dining Out,TORCHYS TACOS - 3 - GU   ,$8.12 
Dining Out,SQ *SPACE 24 TWENTY      ,$4.33 
Groceries,WHEATSVILLE FOOD CO-OP   ,$4.47 
Dining Out,SQ *SPACE 24 TWENTY      ,$7.58 
Entertainment,Amazon.com*MT7OO58L1     ,$9.52 
Dining Out,ARAMARK UTA JAVA CITY PCL,$4.97 
Dining Out,SQ *SHAKE SMART UNI      ,$5.95 
Dining Out,SQ *SPACE 24 TWENTY      ,$5.33 
Dining Out,SQ *SHAKE SMART UNI      ,$6.98 
Entertainment,AMZN Mktp US*MT04N55Y0   ,$76.50 
Dining Out,SQ *MANGO8               ,$6.23 
Dining Out,SQ *PIEOUS               ,$10.58 
Groceries,SQ *SUMMERMOON           ,$5.50 
Dining Out,SQ *SPACE 24 TWENTY      ,$4.98 
Dining Out,SQ *SHAKE SMART UNI      ,$6.98 
Dining Out,TX COFFEE TRADERS SCIENC ,$5.53 
Dining Out,ARAMARK SAC STARBUCKS    ,$5.47 
Dining Out,TX COFFEE TRADERS SCIENC ,$5.65 
Dining Out,SQ *DONFOODTRUCK  LLC    ,$7.50 
Dining Out,SQ *SPACE 24 TWENTY      ,$3.25 
Dining Out,SQ *SPACE 24 TWENTY      ,$3.51 
Dining Out,SQ *SPACE 24 TWENTY      ,$4.06 
Dining Out,TX COFFEE TRADERS SCIENC ,$4.91 
Dining Out,SQ *SHAKE SMART UNI      ,$6.98 
Groceries,SQ *TEJIS                ,$11.08 
Travel,LYFT   *RIDE FRI 11PM    ,$5.95 
Payments and Fees,INTERNET PMT-THANK YOU   ,($231.65)
Dining Out,ARAMARK UTA JAVA CITY PCL,$5.51 
Travel,LYFT   *RIDE THU 7AM     ,$5.95 
Dining Out,TX COFFEE TRADERS SCIENC ,$4.91 
Groceries,SQ *SUMMERMOON           ,$6.00 
Dining Out,SQ *SPACE 24 TWENTY      ,$4.77 
Dining Out,KERBEY LANE CAFE-UT      ,$30.23 
Travel,LYFT   *RIDE WED 7PM     ,$7.58 
Travel,LYFT   *RIDE WED 5PM     ,$7.62 
Personal Care,AUDIOBOOKS.COM           ,$14.95 
Dining Out,TX COFFEE TRADERS RLM    ,$5.65 
Entertainment,SQ *O'S CAMPUS CAFE AND C,$2.80 
Entertainment,AMZN Mktp US             ,$18.34 
Dining Out,K BOP RESTAURANT         ,$11.20 
Household,INTERNATIONAL TRANS FEE  ,$0.20 
Household,PAYPAL *MOCHIDONG        ,$25.11 
Groceries,SQ *BENNU COFFEE         ,$2.71 
Dining Out,SQ *SHAKE SMART UNI      ,$6.98 
Groceries,SQ *SUMMERMOON           ,$6.00 
Dining Out,SQ *SPACE 24 TWENTY      ,$3.51 
Dining Out,SQ *SPACE 24 TWENTY      ,$4.77 
Dining Out,TST* COUNTER CULTURE REST,$16.99 
Dining Out,SQ *DONFOODTRUCK  LLC    ,$7.50 
Entertainment,AMZN MKTP US AMZN.COM/BIL,($5.99)
Groceries,CENTRAL MARKET #61       ,$42.87 
Education,UT H&F FOOD SERVICE      ,$2.48 
Dining Out,SQ *AMY'S ICE CREAM      ,$4.56 
Entertainment,AMZN MKTP US AMZN.COM/BIL,$14.64 
Entertainment,AMZN MKTP US AMZN.COM/BIL,$23.80 
Dining Out,FLOWER CHILD AUSTIN 2ND  ,$10.74 
Dining Out,NI-KOME SUSHI + RAMEN    ,$12.63 
Groceries,HEB  #202                ,$46.95 
Payments and Fees,INTERNET PMT-THANK YOU   ,($327.45)
Dining Out,PANERA BREAD #204449     ,$5.68 
Groceries,SQ *SUMMERMOON           ,$5.75 
Groceries,SQ *AURON HOLDINGS       ,$6.44 
Dining Out,TST* HOLY ROLLER         ,$16.67 
Groceries,SQ *SUMMERMOON           ,$3.00 
Dining Out,SQ *STOUTHAUS COFFEE PUB ,$4.25 
Dining Out,SQ *BANANARCHY           ,$4.50 
Dining Out,LUCKY ROBOT              ,$11.00 
Dining Out,LE CAFE CREPE            ,$14.18 
Dining Out,USCONNECT ACCNT VEND 1 S ,$2.10 
Recreation,REI #103 AUSTIN DWNTWN   ,$107.17 
Groceries,WHOLEFDS ABT 10384       ,$8.25 
Entertainment,SKY CINEMAS ECOMM        ,$67.50 
Gifts Given,WALTONS FANCY & STAPLE   ,$12.00 
Gifts Given,WALTONS FANCY & STAPLE   ,$6.00 
Recreation,AUSTIN BOULDERING PROJ   ,$17.32 
Payments and Fees,INTERNET PMT-THANK YOU   ,($487.85)
Dining Out,CHICK-FIL-A #02992       ,$7.99 
Groceries,SQ *SUMMERMOON COFF      ,$11.50 
Travel,ROWING DOCK              ,$15.00 
Dining Out,SHAKE SHACK 1129         ,$13.83 
Dining Out,TRATTORIA LISINA         ,$16.00 
Groceries,SQ *SUMMERMOON COFFEE BAR,$6.00 
Dining Out,SQ *CTC LAMAR            ,$5.11 
Education,AUSTIN COMM COLLEGE-TN   ,($15.00)
Dining Out,LA MADELEINE #1135       ,$6.16 
Groceries,SQ *SUMMERMOON COFFEE BAR,$6.00 
Dining Out,SQ *STOUTHAUS COFFE      ,$4.25 
Dining Out,CHUY'S                   ,$14.00 
Dining Out,SQ *AMY'S ICE CREAM      ,$4.52 
Dining Out,SQ *STOUTHAUS COFFE      ,$5.75 
Groceries,SQ *SUMMERMOON           ,$6.00 
Dining Out,KERBEY LANE CAFE-SW      ,$9.00 
Dining Out,QUACK'S 43RD STREET BAKER,$16.00 
Groceries,INTERNATIONAL TRANS FEE  ,$0.16 
Groceries,KAWAII BOX               ,$19.90 
Education,UT RECSPORTS ECOMMERCE   ,$26.00 
Dining Out,CAFE CREME               ,$4.67 
Education,AUSTIN COMM COLLEGE-TN   ,$15.00 
Entertainment,SOOMO LEARNING LLC       ,$55.00 
Dining Out,SQ *HOLLA MODE           ,$7.80 
Dining Out,LE CAFE CREPE            ,$16.00 
Auto Related,COA PARKS & REC          ,$3.00 
Auto Related,COA PARKS & REC          ,$5.00 
Auto Related,AUSTIN CONV CENTER PKG   ,$6.00 
Dining Out,SQ *STOUTHAUS COFFEE PUB ,$4.76 
Dining Out,BEE CAVE COFFEE CO       ,$4.32 
Payments and Fees,INTERNET PMT-THANK YOU   ,($265.78)
Dining Out,TST* AUSTIN JAVA - CITY H,$12.33 
Household,CAFE MONET STUDIOS       ,$23.82 
Groceries,CENTRAL MARKET #420      ,$0.75 
Auto Related,UT PARKING GARAGE        ,$3.00 
Groceries,HEB  #068                ,$15.13 
Dining Out,CHEESECAKE BARTON CREEK  ,$15.00 
Education,UT RECSPORTS ECOMMERCE   ,$26.00 
Dining Out,ALAMO SLAUGHTER LANE REST,$17.26 
Dining Out,SA-TEN COFFEE & EATS     ,$5.85 
Recreation,BARRE3 AUSTIN            ,$23.00 
Travel,ROWING DOCK              ,$25.00 
Travel,ROWING DOCK              ,$20.00 
Dining Out,CHUY'S                   ,$11.50 
Groceries,COPPER IN THE DOMAIN     ,$9.25 
Dining Out,SQ *HOLLA MODE           ,$7.80 
Dining Out,MIA ITALIAN TAPAS  BAR   ,$13.00 
Dining Out,BEE CAVE COFFEE CO       ,$5.00 
Groceries,SQ *SUMMERMOON           ,$5.85 
Dining Out,CANE ROSSO LAMAR  LLC    ,$21.00 
Entertainment,ALAMO SLAUGHTER LANE RETA,$14.00 
Dining Out,THE FUNKADELIC BRUNCH    ,$14.94 
Dining Out,SQ *STOUTHAUS COFFE      ,$5.76 
Groceries,SQ *SUMMERMOON COFF      ,$3.25 
Groceries,SQ *SUMMERMOON COFFEE BAR,$5.87 
Dining Out,SQ *STOUTHAUS COFFE      ,$5.76 
Dining Out,FROST A GELATO SHOPPE    ,$10.32 
Dining Out,ALAMO SLAUGHTER LANE REST,$9.25 
Dining Out,TARKA INDIAN KITCHEN - AU,$16.33 
Groceries,SQ *SUMMERMOON COFFEE BAR,$6.41 
Dining Out,MARKET EATERY            ,$4.63 
Payments and Fees,INTERNET PMT-THANK YOU   ,($168.99)
Dining Out,THE FUNKADELIC BRUNCH    ,$24.90 
Recreation,AUSTIN BOULDERING PROJ   ,$17.32 
Dining Out,CANE ROSSO LAMAR  LLC    ,$13.00 
Education,UT H&F FOOD SERVICE      ,$3.55 
Dining Out,SQ *COW TIPPING CRE      ,$3.74 
Dining Out,KERBEY LANE CAFE-UT      ,$9.00 
Groceries,PP*SHAKESMARTI           ,$6.98 
Dining Out,24 DINER                 ,$18.00 
Education,UT H&F FOOD SERVICE      ,$2.49 
Dining Out,ARAMARK SAC STARBUCKS    ,$4.28 
Dining Out,SQ *DONFOODTRUCK  L      ,$7.50 
Dining Out,FLOWER CHILD AUSTIN 2ND S,$9.74 
Groceries,SQ *SUMMERMOON           ,$5.50 
Dining Out,SQ *TAPIOCA HOUSE        ,$3.32 
Entertainment,SQ *O'S GSB CAFE         ,$3.79 
Groceries,PP*SHAKESMARTI           ,$6.98 
Dining Out,TORCHYS TACOS - 3 - GU   ,$12.39 
Dining Out,SQ *SPACE 24 TWENTY      ,$3.25 
Dining Out,SQ *SPACE 24 TWENTY      ,$5.98 
Dining Out,SQ *FIGURE 8 COFFEE      ,$5.50 
Education,UT H&F FOOD SERVICE      ,$4.52 
Dining Out,SQ *KONA ICE             ,$3.00 
Dining Out,HALAL BROS               ,$9.00 
Groceries,PP*SHAKESMARTI           ,$6.98 
Dining Out,Blenders and Bowls Westla,$9.46 
Entertainment,SQ *O'S GSB CAFE         ,$3.79 
Auto Related,SUNOCO  0307947200       ,$3.26 
Dining Out,SQ *BANANARCHY           ,$4.00 
Computer Related,BIRD APP                 ,$1.90 
Dining Out,SQ *MANGO8               ,$4.67 
Groceries,SQ *BENNU COFFEE         ,$4.33 
Groceries,SQ *BENNU COFFEE         ,$2.71 
Dining Out,HALAL BROS               ,$9.00 
Payments and Fees,INTERNET PMT-THANK YOU   ,($229.73)
Miscellaneous,AmazonPckupCampusLckr    ,$10.79 
Dining Out,K BOP RESTAURANT         ,$4.74 
Miscellaneous,AmazonPckupCampusLckr    ,$11.18 
Dining Out,SQ *BANANARCHY           ,$5.50 
Dining Out,WENDY'S 126              ,$2.59 
Payments and Fees,SCORECARD CASHBACK RWRD  ,($1.08)
Groceries,SQ *BENNU COFFEE         ,$5.06 
Groceries,PP*SHAKESMARTI           ,$6.98 
Dining Out,FAVOR KERBEY LANE CAFE   ,$25.72 
Groceries,SQ *BENNU COFFEE         ,$8.25 
Dining Out,LE CAFE CREPE            ,$23.00 
Dining Out,TORCHYS TACOS - 3 - GU   ,$13.21 
Dining Out,SQ *PATRIZI'S            ,$14.94 
Dining Out,SQ *401 CONGRESS -       ,$4.90 
Entertainment,SQ *O'S CAMPUS CAFE      ,$3.34 
Dining Out,SQ *DONFOODTRUCK  L      ,$6.50 
Dining Out,SQ *COCO'S CAFE          ,$4.51 
Dining Out,SQ *WAFFLE LOVE ATX      ,$8.00 
Recreation,AUSTIN BOULDERING PROJ   ,$17.32 
Dining Out,TORCHYS TACOS - 3 - GU   ,$5.95 
Dining Out,SQ *PATRIZI'S            ,$12.98 
Miscellaneous,ARAMARK STUDENT ACTIVITY ,$2.33 
Entertainment,AMAZON MKTPLACE PMTS     ,$14.95 
Dining Out,SQ *ANNA BANANDERSON  LLC,$5.50 
Payments and Fees,INTERNET PMT-THANK YOU   ,($172.95)
Dining Out,ARAMARK STUDENT ACTIVITY ,$2.90 
Groceries,PP*SHAKESMARTI           ,$6.98 
Entertainment,ALAMO SLAUGHTER LANE RETA,$54.72 
Dining Out,ALAMO SLAUGHTER LANE REST,$5.01 
Dining Out,SQ *STEEL CITY POPS      ,$3.78 
Dining Out,TST* BOULDIN CREEK CAFE  ,$15.23 
Groceries,SQ *SUMMERMOON           ,$6.00 
Dining Out,PANERA BREAD #204445     ,$6.81 
Dining Out,PANERA BREAD #204445     ,$2.19 
Miscellaneous,ARAMARK STUDENT ACTIVITY ,$1.29 
Dining Out,SQ *DONFOODTRUCK  L      ,$7.50 
Dining Out,SQ *TAPIOCA HOUSE        ,$3.32 
Dining Out,SQ *PINCH                ,$6.00 
Dining Out,SQ *ANNA BANANDERSON  LLC,$3.50 
Dining Out,SQ *PINCH                ,$6.00 
Groceries,PP*SHAKESMARTI           ,$6.98 
Dining Out,SQ *DONFOODTRUCK  L      ,$6.50 
Groceries,PP*SHAKESMARTI           ,$6.98 
Dining Out,SQ *WAFFLE LOVE ATX      ,$6.50 
Dining Out,SQ *CAFFE MEDICI         ,$6.00 
Dining Out,24 DINER                 ,$8.00 
Dining Out,TAPIOCA HOUSE            ,$3.33 
Dining Out,SQ *DONFOODTRUCK  L      ,$7.50 
Dining Out,KUNG FU TEA - AUSTIN     ,$4.62 
Dining Out,EINSTEIN BROS BAGELS2846 ,$5.44 
Payments and Fees,INTERNET PMT-THANK YOU   ,($12.75)
Dining Out,DD/BR #355895            ,$1.09 
Dining Out,KERBEY LANE CAFE-UT      ,$25.00 
Dining Out,TACO MORE                ,$7.30 
Dining Out,SQ *PHO PLEASE           ,$10.20 
Dining Out,KERBEY LANE CAFE-UT      ,$5.28 
Entertainment,SQ *CAMPUS CAFE ASS      ,$7.58 
Dining Out,HALAL BROS               ,$7.57 
Miscellaneous,AmazonPckupCampusLckr    ,$9.73 
Dining Out,SQ *SPACE 24 TWENTY      ,$8.23 
Entertainment,AMAZON MKTPLACE PMTS     ,$5.99 
Dining Out,TORCHYS TACOS - 3 - GU   ,$10.01 
Miscellaneous,AmazonPckupCampusLckr    ,$3.13 
Miscellaneous,ARAMARK STUDENT ACTIVITY ,$4.64 
Miscellaneous,ARAMARK STUDENT ACTIVITY ,$1.29 
Groceries,TIFF'S TREATS            ,$7.50 
Dining Out,SQ *COLD COOKIE COM      ,$7.52 
Dining Out,ZEN JAPANESE FOOD FAST   ,$2.15 
Dining Out,TAPIOCA HOUSE            ,$3.02 
Groceries,SQ *BENNU COFFEE         ,$4.33 
Entertainment,AMAZON MKTPLACE PMTS     ,$12.75 
